cmake 4.3.3
features core
portfile.cmake 7ee92fc173c62a42ee506af0186b6fc6eb89b36ea8a4318533b78aece2715b2a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-8be86be7b0c4602b5b286bbe7fb82243721d1ef2
vcpkg-cmake 292cc172cacbc28eb2a30d907bfeb0e93a8f4c2fbbab72810ddd148af48e5f4d
vcpkg-cmake-config 1697ccd87c1717787d9604d21a053c8f77e704cb64d4cc0068332715f3165fe7
vcpkg.json 8305ff247a18a629b25e3303045f1cbe9fdb6d1fdfd4cc7abe9f7e1d8f0b5392
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
