cmake 4.3.2
features core
portfile.cmake 7ee92fc173c62a42ee506af0186b6fc6eb89b36ea8a4318533b78aece2715b2a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-a92c695d0888897a1eff6ce78d7a3694e525ed72
vcpkg-cmake e572a620b7a8c4979c1a721851ccec923ea01b2a794aacd1be9f8f48d3fbc80e
vcpkg-cmake-config 2aa6a8595f7a20bdd2313ee486f7f2a58f28c3cb242874c1d429a86004c64f6d
vcpkg.json 8305ff247a18a629b25e3303045f1cbe9fdb6d1fdfd4cc7abe9f7e1d8f0b5392
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
